Date : 2026-05-18 09:55:12
Directory : c:\Users\kiria\Desktop\fullstack\ai_detection_viewer
Total : 110 files,  36815 codes, 415 comments, 1319 blanks, all 38549 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         14 |     31,149 |          0 |         12 |     31,161 |
| Markdown           |         17 |      2,734 |         97 |        852 |      3,683 |
| TypeScript         |         44 |      1,369 |        157 |        268 |      1,794 |
| TypeScript JSX     |         13 |        638 |         61 |         88 |        787 |
| PostCSS            |          1 |        503 |          0 |          3 |        506 |
| JSON with Comments |          7 |        163 |          0 |          7 |        170 |
| JavaScript         |         10 |        118 |         24 |         25 |        167 |
| Skill              |          2 |        112 |         66 |         56 |        234 |
| YAML               |          1 |         25 |          9 |          8 |         42 |
| Ignore             |          1 |          4 |          1 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        110 |     36,815 |        415 |      1,319 |     38,549 |
| . (Files)                                                                                                                                    |         13 |     30,324 |          2 |         40 |     30,366 |
| .claude                                                                                                                                      |          7 |        731 |        163 |        183 |      1,077 |
| .claude\commands                                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| .claude\docs                                                                                                                                 |          3 |        619 |         97 |        125 |        841 |
| .claude\skills                                                                                                                               |          2 |        112 |         66 |         56 |        234 |
| .claude\skills\edgecase-review                                                                                                               |          1 |         48 |         25 |         21 |         94 |
| .claude\skills\step-complete                                                                                                                 |          1 |         64 |         41 |         35 |        140 |
| .github                                                                                                                                      |          1 |         25 |          9 |          8 |         42 |
| .github\workflows                                                                                                                            |          1 |         25 |          9 |          8 |         42 |
| apps                                                                                                                                         |         79 |      3,705 |        241 |        393 |      4,339 |
| apps\ai_detection_viewer_client                                                                                                              |         51 |      3,225 |        191 |        324 |      3,740 |
| apps\ai_detection_viewer_client (Files)                                                                                                      |         11 |        184 |         28 |         28 |        240 |
| apps\ai_detection_viewer_client-e2e                                                                                                          |          5 |         81 |         32 |         15 |        128 |
| apps\ai_detection_viewer_client-e2e (Files)                                                                                                  |          4 |         76 |         31 |         12 |        119 |
| apps\ai_detection_viewer_client-e2e\src                                                                                                      |          1 |          5 |          1 |          3 |          9 |
| apps\ai_detection_viewer_client\public                                                                                                       |          1 |        754 |          0 |          0 |        754 |
| apps\ai_detection_viewer_client\public\sample-data                                                                                           |          1 |        754 |          0 |          0 |        754 |
| apps\ai_detection_viewer_client\specs                                                                                                        |          1 |          9 |          0 |          2 |         11 |
| apps\ai_detection_viewer_client\src                                                                                                          |         36 |      2,206 |        152 |        274 |      2,632 |
| apps\ai_detection_viewer_client\src\app                                                                                                      |          4 |        636 |         17 |         21 |        674 |
| apps\ai_detection_viewer_client\src\app (Files)                                                                                              |          3 |        633 |         17 |         20 |        670 |
| apps\ai_detection_viewer_client\src\app\api                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| apps\ai_detection_viewer_client\src\app\api\hello                                                                                            |          1 |          3 |          0 |          1 |          4 |
| apps\ai_detection_viewer_client\src\components                                                                                               |         15 |        504 |         44 |         74 |        622 |
| apps\ai_detection_viewer_client\src\components\filters                                                                                       |          4 |        104 |         14 |         15 |        133 |
| apps\ai_detection_viewer_client\src\components\object-list                                                                                   |          2 |         74 |          6 |          8 |         88 |
| apps\ai_detection_viewer_client\src\components\timeline                                                                                      |          2 |         62 |          2 |          6 |         70 |
| apps\ai_detection_viewer_client\src\components\viewer-2d                                                                                     |          2 |        103 |         14 |          9 |        126 |
| apps\ai_detection_viewer_client\src\components\viewer-3d                                                                                     |          5 |        161 |          8 |         36 |        205 |
| apps\ai_detection_viewer_client\src\lib                                                                                                      |         14 |        889 |         77 |        142 |      1,108 |
| apps\ai_detection_viewer_client\src\lib\coco                                                                                                 |          4 |        372 |          5 |         63 |        440 |
| apps\ai_detection_viewer_client\src\lib\geometry                                                                                             |          6 |        361 |         51 |         57 |        469 |
| apps\ai_detection_viewer_client\src\lib\selectors                                                                                            |          3 |        128 |         18 |         18 |        164 |
| apps\ai_detection_viewer_client\src\lib\types                                                                                                |          1 |         28 |          3 |          4 |         35 |
| apps\ai_detection_viewer_client\src\store                                                                                                    |          3 |        177 |         14 |         37 |        228 |
| apps\ai_detection_viewer_client\tests                                                                                                        |          2 |         72 |         11 |         20 |        103 |
| apps\ai_detection_viewer_client\tests\integration                                                                                            |          2 |         72 |         11 |         20 |        103 |
| apps\ai_detection_viewer_server                                                                                                              |         14 |        291 |          7 |         33 |        331 |
| apps\ai_detection_viewer_server (Files)                                                                                                      |          8 |        217 |          3 |         13 |        233 |
| apps\ai_detection_viewer_server-e2e                                                                                                          |          9 |        108 |         11 |         21 |        140 |
| apps\ai_detection_viewer_server-e2e (Files)                                                                                                  |          5 |         79 |          3 |          9 |         91 |
| apps\ai_detection_viewer_server-e2e\src                                                                                                      |          4 |         29 |          8 |         12 |         49 |
| apps\ai_detection_viewer_server-e2e\src\ai-detection-viewer                                                                                  |          1 |          8 |          0 |          3 |         11 |
| apps\ai_detection_viewer_server-e2e\src\support                                                                                              |          3 |         21 |          8 |          9 |         38 |
| apps\ai_detection_viewer_server\src                                                                                                          |          6 |         74 |          4 |         20 |         98 |
| apps\ai_detection_viewer_server\src (Files)                                                                                                  |          1 |         14 |          4 |          4 |         22 |
| apps\ai_detection_viewer_server\src\app                                                                                                      |          5 |         60 |          0 |         16 |         76 |
| docs                                                                                                                                         |         10 |      2,030 |          0 |        695 |      2,725 |
| docs (Files)                                                                                                                                 |          1 |        345 |          0 |        159 |        504 |
| docs\edgecases                                                                                                                               |          7 |      1,245 |          0 |        421 |      1,666 |
| docs\learning                                                                                                                                |          2 |        440 |          0 |        115 |        555 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.claude\commands\plan-feature.md                                                        | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.claude\commands\review-step.md                                                         | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.claude\docs\architecture.md                                                            | Markdown           |        291 |         31 |         70 |        392 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.claude\docs\domain-glossary.md                                                         | Markdown           |         65 |          0 |         27 |         92 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.claude\docs\mvp-checklist.md                                                           | Markdown           |        263 |         66 |         28 |        357 |
| c:\Users\kiria\Desktop\fullstack\ai_detection_viewer\.claude\skills\edgecase-review\SKILL.md                                                 | Skill              |         48 |         25 |         21 |         94 |
